전체주소,위도,경도
서울특별시 관악구 남현동 1053-5,37.4747351034286,126.971685902404
서울특별시 관악구 남현동 1053-9,37.4743568077266,126.971846577489
서울특별시 관악구 남현동 1058-7,37.4760062348057,126.977967011926
서울특별시 관악구 남현동 1072-50,37.4731369528296,126.973503204822
서울특별시 관악구 남현동 1079-3,37.4728847774854,126.974399657398
서울특별시 관악구 남현동 1084-1,37.4732483708746,126.976752202374
서울특별시 관악구 남현동 1086-7,37.473990298462,126.977877502536
서울특별시 관악구 남현동 1132,37.471210937608,126.973036438531
서울특별시 관악구 남현동 1133,37.4712100423475,126.973864050301
서울특별시 관악구 남현동 1134,37.4735450699404,126.976280806081
서울특별시 관악구 남현동 1135,37.4726335294843,126.97545516271
서울특별시 관악구 남현동 1136,37.4716970614711,126.97356227143
서울특별시 관악구 남현동 1137,37.4715433738226,126.97248657286
서울특별시 관악구 남현동 1138,37.473197834053,126.97822264929
서울특별시 관악구 남현동 1139,37.4718153153873,126.972172767367
서울특별시 관악구 남현동 602-110,37.4716924564859,126.977424861473
서울특별시 관악구 남현동 602-150,37.4722490462434,126.979602899004
서울특별시 관악구 남현동 602-163,37.4726122064529,126.979389365048
서울특별시 관악구 남현동 602-17,37.4746098085233,126.980831690907
서울특별시 관악구 남현동 602-188,37.4731306794839,126.98010007557
서울특별시 관악구 남현동 602-189,37.4730303516824,126.979832515251
서울특별시 관악구 남현동 602-200,37.4730211643965,126.980936214706
서울특별시 관악구 남현동 602-210,37.4724878241306,126.980737159313
서울특별시 관악구 남현동 602-28,37.4738583688658,126.980848501196
서울특별시 관악구 남현동 602-329,37.4719083472776,126.981065145142
서울특별시 관악구 봉천동 100-20,37.4820573917191,126.959237438241
서울특별시 관악구 봉천동 1000,37.4922662673536,126.958473250898
서울특별시 관악구 봉천동 1021,37.4889071966167,126.954726970361
서울특별시 관악구 봉천동 1500,37.4931195228003,126.928820916177
서울특별시 관악구 봉천동 1522-28,37.4820450100656,126.94028861497
서울특별시 관악구 봉천동 1522-30,37.4818269029854,126.940880103894
서울특별시 관악구 봉천동 1522-33,37.4818032848404,126.940141035067
서울특별시 관악구 봉천동 1531-34,37.4809650390605,126.938489657727
서울특별시 관악구 봉천동 1531-39,37.4812498521923,126.93867111383
서울특별시 관악구 봉천동 1560-61,37.4783228992851,126.945028209906
서울특별시 관악구 봉천동 1560-62,37.4782450749988,126.946055388089
서울특별시 관악구 봉천동 1568-1,37.4791097585906,126.950336729758
서울특별시 관악구 봉천동 1574-1,37.4789186987613,126.94772397663
서울특별시 관악구 봉천동 1591-2,37.4761521033254,126.952078356798
서울특별시 관악구 봉천동 1593-14,37.4743036544184,126.952457013915
서울특별시 관악구 봉천동 1605-40,37.4774135280588,126.953688367042
서울특별시 관악구 봉천동 1608-27,37.4760475750327,126.954092584862
서울특별시 관악구 봉천동 1608-28,37.4758854544527,126.954018181926
서울특별시 관악구 봉천동 1616-11,37.4751745207614,126.954621750944
서울특별시 관악구 봉천동 1618-27,37.4770433348013,126.956132166471
서울특별시 관악구 봉천동 1629-2,37.4769457371125,126.961233032893
서울특별시 관악구 봉천동 1630-7,37.4764527130152,126.962091933628
서울특별시 관악구 봉천동 1653-1,37.4750223279738,126.970150774386
서울특별시 관악구 봉천동 1653-10,37.4748038372563,126.97016736682
서울특별시 관악구 봉천동 1653-3,37.475057339917,126.970360358914
서울특별시 관악구 봉천동 1654-14,37.4749501861121,126.969910002611
서울특별시 관악구 봉천동 1690-159,37.4760078486443,126.967083016094
서울특별시 관악구 봉천동 1690-162,37.4763798666656,126.966729559132
서울특별시 관악구 봉천동 1697,37.4798092287901,126.949105730785
서울특별시 관악구 봉천동 1698-1,37.4941052853678,126.928177342998
서울특별시 관악구 봉천동 1700,37.4751103725533,126.952119607652
서울특별시 관악구 봉천동 1701,37.4770636681279,126.95188953809
서울특별시 관악구 봉천동 1702,37.4877194734393,126.936493390436
서울특별시 관악구 봉천동 1703,37.4895920965132,126.955554597324
서울특별시 관악구 봉천동 1705,37.4849346747794,126.949661369972
서울특별시 관악구 봉천동 1706,37.4849781107912,126.959527564225
서울특별시 관악구 봉천동 1707,37.4713903407759,126.964853955359
서울특별시 관악구 봉천동 1707-1,37.4699751263377,126.964561833048
서울특별시 관악구 봉천동 1708,37.4845267749186,126.942894626699
서울특별시 관악구 봉천동 1712,37.489767905811,126.950619822698
서울특별시 관악구 봉천동 1713,37.4806628489654,126.963489269299
서울특별시 관악구 봉천동 1715,37.474839816386,126.954441635862
서울특별시 관악구 봉천동 1716,37.4925114527856,126.946040606252
서울특별시 관악구 봉천동 1717,37.4873112715491,126.960864947013
서울특별시 관악구 봉천동 1718,37.4892878706206,126.944767004216
서울특별시 관악구 봉천동 1719,37.4872048734348,126.950991136661
서울특별시 관악구 봉천동 1720,37.4884224766886,126.944433852392
서울특별시 관악구 봉천동 1721,37.4878124150224,126.957233855036
서울특별시 관악구 봉천동 1723,37.4686370417152,126.965807061019
서울특별시 관악구 봉천동 1724,37.4834486384245,126.9589747116
서울특별시 관악구 봉천동 1726,37.4874013338118,126.944368688575
서울특별시 관악구 봉천동 1727,37.4868973645038,126.95057083075
서울특별시 관악구 봉천동 1728,37.4827737545981,126.961294015978
서울특별시 관악구 봉천동 1729,37.4886387117671,126.959484770208
서울특별시 관악구 봉천동 1730,37.4780506351138,126.943355511979
서울특별시 관악구 봉천동 1730-1,37.4762733540956,126.942526812084
서울특별시 관악구 봉천동 1733,37.4783897162813,126.941752107316
서울특별시 관악구 봉천동 1737,37.4795657585191,126.939863564693
서울특별시 관악구 봉천동 179-58,37.4723908122469,126.966365956183
서울특별시 관악구 봉천동 180-381,37.4694450979755,126.966223823737
서울특별시 관악구 봉천동 196-215,37.4727467229827,126.964858068297
서울특별시 관악구 봉천동 296,37.4750056302753,126.959465111276
